Codes,New Code,Borough,Names,Median House Price,Number of properties sold,Children in Poverty,GCSE,Total crime rate,Total crime numbers,Happiness and Well-being,Childhood Obesity Prevalence,Annual Mean of Particulate Matter_PM10,Annual Mean of Nitrogen Oxide_NOx,Annual Mean of Nitrogen Dioxide_NO2, Greenspace,homes with deficiency in access to nature,Public Transport Accessibility,Income Scale,Total employment,Economically active: Total,Economically active:  Unemployed,Life expectancy at birth,Median Modelled Household income ,Mean Modelled Household income
00BAGF,E05000463,Merton,Lavender Fields,210000,107,24.9,342,51.1,543,7.4,25.48,18.2,46.7,31.5,19.0,4.2,2.6,1811,1300,5260,6.3,81.7,33360,44570
00BAGG,E05000464,Merton,Longthornton,228500,81,20.1,356,55.1,574,7.5,23.50,18.1,46.3,31.2,32.8,21.4,2.8,1600,900,4908,5.8,81.3,34350,45940
00BAGH,E05000465,Merton,Lower Morden,250000,96,10.2,369,30.0,281,7.5,18.15,17.8,43.3,29.5,33.9,9.6,2.2,745,1700,4516,3.0,82.6,38730,52260
00BAGJ,E05000466,Merton,Merton Park,394000,136,8.8,373,53.7,522,8.1,11.46,18.3,49.7,32.2,19.6,4.4,3.9,617,3400,4870,3.2,85.1,46300,64060
00BAGK,E05000467,Merton,Pollards Hill,220000,71,29.6,345,59.8,637,7.7,26.20,18.2,46.6,31.0,52.2,0.0,2.7,2011,700,4737,6.3,82.0,31940,42640
00BAGL,E05000468,Merton,Ravensbury,219950,83,27,339,57.0,583,7.4,24.21,18.4,47.8,31.5,34.0,2.6,3.2,2026,1900,4282,5.3,79.1,32330,43160
00BAGM,E05000469,Merton,Raynes Park,364351,212,9.5,374,44.9,448,7.7,11.83,18.2,47.3,31.4,23.1,67.5,3.4,739,3400,4964,3.7,80.4,49340,69100
00BAGN,E05000470,Merton,St. Helier,209995,147,24.9,341,46.1,491,7.7,21.77,18.0,44.5,30.2,40.4,6.6,3.0,1891,1700,4169,5.1,80.4,32530,43430
00BAGP,E05000471,Merton,Trinity,360000,207,11.4,340,75.5,758,7.4,17.14,18.1,48.2,32.1,15.7,7.4,3.8,773,6600,5539,3.8,81.6,47380,65820
00BAGR,E05000473,Merton,West Barnes,327000,153,10.1,375,54.6,554,7.9,18.00,18.2,46.9,30.9,31.1,3.0,2.6,814,3900,5176,3.0,83.0,44170,60630
00BAGS,E05000474,Merton,Wimbledon Park,580000,178,8.9,378,48.0,550,7.8,13.30,18.3,50.6,32.6,23.8,15.7,3.2,629,4700,5631,3.4,84.7,50730,71450
00BBGB,E05000475,Newham,Beckton,242000,119,30.3,333,113.6,1813,7.7,21.40,18.3,48.6,32.0,41.1,10.5,2.8,3983,9700,5782,10.3,80.9,34100,40180
00BBGC,E05000476,Newham,Boleyn,214000,58,30.2,345,79.1,1283,7.5,29.07,18.2,48.9,32.6,6.8,49.8,4.2,4258,2400,4955,9.5,82.9,31630,37370
00BBGD,E05000477,Newham,Canning Town North,187500,58,37.8,332,104.1,1643,7.2,29.55,18.7,53.3,34.1,25.1,0.7,4.4,4573,7400,4696,12.8,79.6,28910,34390
00BBGE,E05000478,Newham,Canning Town South,200000,65,38.9,319,69.3,1267,7.6,27.80,19.3,58.4,35.8,18.0,51.7,3.6,4003,2000,4319,12.0,79.1,32870,38770
00BBGF,E05000479,Newham,Custom House,195000,53,33.6,314,121.7,1723,7.9,26.52,18.7,53.4,33.9,24.4,25.9,2.9,3828,2700,5168,9.8,76.8,31840,37610
00BBGG,E05000480,Newham,East Ham Central,212000,83,26.3,333,111.7,1796,7.9,26.13,18.5,52.5,33.9,11.0,80.8,4.7,3581,4200,4864,11.3,81.7,32380,38210
00BBGH,E05000481,Newham,East Ham North,229500,32,29.2,349,59.0,833,7.8,24.89,18.2,48.9,32.4,12.0,84.5,4.4,3623,1700,4239,12.2,78.6,32340,38170
00BBGJ,E05000482,Newham,East Ham South,190000,100,33.3,332,68.8,1097,7.4,26.55,19.2,58.5,35.2,36.7,0.0,2.6,4335,2100,5242,9.8,80.0,31430,37150
00BBGK,E05000483,Newham,Forest Gate North,220000,92,30.7,324,70.7,1162,7.6,24.31,18.2,50.3,32.6,13.7,32.6,3.1,3697,1500,5641,9.9,80.6,34270,40370
00BBGL,E05000484,Newham,Forest Gate South,227750,86,27.5,330,85.7,1526,8.1,27.70,18.6,53.0,33.7,3.3,72.2,3.8,4088,3400,5901,12.9,77.8,34550,40710
00BBGM,E05000485,Newham,Green Street East,210000,53,28.6,327,62.5,1007,7.8,25.82,18.5,51.6,33.3,1.5,50.5,3.8,3935,1700,4901,13.0,82.5,31570,37310
00BBGN,E05000486,Newham,Green Street West,233750,54,28.7,318,69.9,1071,7.4,20.77,18.4,49.9,32.9,5.9,93.7,4.0,3925,3600,4717,13.8,81.7,31080,36760
00BBGP,E05000487,Newham,Little Ilford,181000,78,35.6,339,72.4,1220,7.8,26.53,18.4,50.8,32.7,44.7,18.6,2.7,5251,1800,4940,14.7,78.8,29730,35280
00BBGQ,E05000488,Newham,Manor Park,210000,55,31.2,331,65.4,1011,7.9,26.05,18.3,50.7,32.8,29.6,0.8,3.9,4341,1700,4694,12.1,78.9,31580,37310
00BBGR,E05000489,Newham,Plaistow North,195000,43,34.1,329,68.7,1077,7.5,23.73,18.5,49.9,33.0,11.7,20.0,4.2,4345,1700,5299,11.8,81.6,30740,36380
00BBGS,E05000490,Newham,Plaistow South,192000,87,32.7,338,90.6,1507,8.1,27.61,18.9,55.9,35.0,19.1,0.7,4.4,3956,4800,5286,9.3,80.8,31750,37500
00BBGT,E05000491,Newham,Royal Docks,242000,107,32.3,329,59.0,808,8.2,31.35,18.3,46.9,31.8,15.0,59.0,2.5,2055,6000,2982,10.7,81.9,38580,45530
00BBGU,E05000492,Newham,Stratford and New Town,228000,220,32.6,325,221.6,4941,7.4,23.04,19.0,54.7,34.6,19.8,47.7,5.4,3801,15400,5513,11.9,80.4,35840,42220
00BBGW,E05000493,Newham,Wall End,220000,78,29.6,328,52.1,785,8.0,24.32,18.8,54.2,33.8,29.8,60.9,3.7,3869,1000,5255,10.8,81.0,32330,38150
00BBGX,E05000494,Newham,West Ham,233000,73,35.1,322,63.1,1004,7.9,27.22,18.6,53.3,34.0,25.3,25.1,4.7,3971,2600,5517,10.9,81.0,32310,38130
00BCFY,E05000495,Redbridge,Aldborough,250000,117,19.4,350,70.2,1083,7.6,21.43,17.6,38.3,27.4,75.3,34.5,2.6,2426,3900,5569,5.0,80.2,37310,45980
00BCFZ,E05000496,Redbridge,Barkingside,282500,112,15.1,376,53.0,693,7.7,21.51,18.3,47.0,30.9,4.2,51.3,3.3,1575,2200,5278,4.7,86.1,39620,49040
00BCGA,E05000497,Redbridge,Bridge,275000,139,20.2,328,55.1,657,7.3,17.89,18.0,45.1,30.1,36.9,5.8,2.2,1663,1800,5747,4.4,84.1,39320,48640
00BCGB,E05000498,Redbridge,Chadwell,230000,133,26.5,348,63.9,942,7.9,27.39,17.9,43.0,29.0,9.7,64.8,2.5,2539,2200,5435,4.3,80.4,36700,45180
00BCGC,E05000499,Redbridge,Church End,270000,219,11.2,365,65.5,779,7.8,15.60,18.8,53.3,33.2,12.7,0.0,2.8,783,3900,5245,3.5,83.0,45410,57150
00BCGD,E05000500,Redbridge,Clayhall,326750,110,12.1,381,46.9,642,7.9,23.14,18.4,46.9,31.1,24.8,41.8,2.3,1511,3200,5692,4.0,84.4,41450,51550
00BCGE,E05000501,Redbridge,Clementswood,224995,63,34.8,337,133.3,2138,7.7,20.88,18.4,49.6,32.1,7.0,12.4,3.4,3884,8500,4482,9.2,81.3,30230,37160
00BCGF,E05000502,Redbridge,Cranbrook,325000,92,18.7,353,67.5,894,7.9,18.66,18.7,52.1,32.9,36.8,1.6,3.8,2076,2700,5582,5.7,81.1,38290,47260
00BCGG,E05000503,Redbridge,Fairlop,249995,153,20.1,341,67.3,874,7.7,26.47,17.6,39.4,27.9,50.3,29.8,2.9,1913,3900,5057,5.3,82.1,37560,46300
00BCGH,E05000504,Redbridge,Fullwell,270000,117,25.5,346,59.7,791,6.8,26.26,17.8,42.3,29.0,26.0,21.6,2.3,2528,1800,5174,5.3,84.5,35690,43880
00BCGJ,E05000505,Redbridge,Goodmayes,233000,95,28.8,332,63.8,857,7.9,22.49,18.0,44.8,30.0,23.0,2.1,3.6,2816,1900,5430,6.9,81.1,33820,41520
00BCGK,E05000506,Redbridge,Hainault,211000,126,30.5,317,53.8,725,8.0,26.17,17.3,35.8,26.1,63.9,20.0,2.5,3039,3100,4859,5.6,80.0,31520,38700
00BCGL,E05000507,Redbridge,Loxford,220000,75,39.2,333,84.5,1512,7.9,25.71,18.8,55.8,34.2,19.6,0.0,3.4,5189,3100,5417,9.5,78.8,28500,35150
00BCGM,E05000508,Redbridge,Mayfield,260000,100,23.3,332,59.0,827,7.7,23.12,17.8,44.3,30.0,15.3,5.1,2.7,2444,1900,5213,5.2,82.4,35630,43790
00BCGN,E05000509,Redbridge,Monkhams,398500,158,5.7,377,42.5,454,7.9,12.32,17.8,42.1,29.0,35.0,0.0,2.6,619,2800,4917,3.3,83.1,48780,62140
00BCGP,E05000510,Redbridge,Newbury,250000,93,23.9,365,50.9,883,7.5,22.38,18.3,46.3,30.7,21.9,40.6,3.2,3340,3900,6000,6.3,84.1,35550,43690
00BCGQ,E05000511,Redbridge,Roding,302000,128,20.6,343,53.3,664,7.7,21.28,19.4,57.8,34.4,35.5,0.0,2.4,1693,2100,5533,4.8,83.3,41040,50980
00BCGR,E05000512,Redbridge,Seven Kings,250000,85,26.1,349,84.8,1383,8.0,26.11,18.0,42.7,29.3,24.2,45.6,3.1,2847,5600,5557,6.6,81.6,34480,42350
00BCGS,E05000513,Redbridge,Snaresbrook,262500,197,10.1,343,56.1,681,7.8,13.79,18.4,49.7,32.2,18.7,0.0,3.7,1104,3100,5655,3.9,82.7,45160,56800
00BCGT,E05000514,Redbridge,Valentines,242750,76,24.8,360,100.8,1487,7.6,24.56,18.4,51.7,32.7,9.6,0.0,4.4,3098,5200,5493,8.7,81.1,34900,42870
00BCGU,E05000515,Redbridge,Wanstead,410000,138,10.2,359,72.8,858,8.2,18.59,18.3,48.0,31.7,61.9,0.0,2.5,1108,1000,5958,4.3,83.0,46370,58560
00BDFW,E05000516,Richmond upon Thames,Barnes,867500,152,9.2,335,55.3,584,8.0,14.66,18.4,52.3,34.0,31.6,0.0,3.2,795,2400,4880,4.2,85.3,55450,80160
00BDFX,E05000517,Richmond upon Thames,East Sheen,705000,202,4.7,374,46.9,493,7.8,7.59,17.9,43.9,30.3,73.9,0.0,2.5,420,3400,4996,2.9,86.4,56090,81320
00BDFY,E05000518,Richmond upon Thames,Fulwell and Hampton Hill,405000,181,7.1,380,43.8,452,7.8,8.96,17.9,44.1,29.8,31.1,8.5,3.0,718,5100,5209,3.2,82.4,48810,68550
00BDFZ,E05000519,Richmond upon Thames,"Ham, Petersham & Richmond Riverside",383500,132,15.8,337,45.8,485,7.3,13.19,17.7,42.0,29.4,76.6,0.0,2.1,1194,2700,4733,4.9,82.8,44870,62050
00BDGA,E05000520,Richmond upon Thames,Hampton,390000,172,10,379,50.7,518,7.5,14.58,17.6,39.4,28.0,60.0,30.4,2.6,712,4200,4840,3.0,82.7,46750,65120
00BDGB,E05000521,Richmond upon Thames,Hampton North,286250,126,21,326,50.6,486,7.4,19.74,17.6,41.1,28.6,25.5,7.9,2.2,1220,1800,4673,3.9,82.6,39440,53560
00BDGC,E05000522,Richmond upon Thames,Hampton Wick,387500,214,9.6,366,49.5,520,8.0,10.14,17.7,41.6,29.0,42.7,2.0,2.5,736,3100,4736,3.6,84.4,46760,65130
00BDGD,E05000523,Richmond upon Thames,Heathfield,300000,90,22.6,344,43.7,465,8.2,18.89,18.0,45.5,30.5,26.6,3.5,2.0,1465,1000,4718,4.0,82.7,36950,49870
00BDGE,E05000524,Richmond upon Thames,Kew,500000,198,8.7,365,56.6,660,7.9,12.61,18.1,47.9,31.9,46.6,37.9,3.1,744,4200,5133,3.3,86.9,52130,74260
00BDGF,E05000525,Richmond upon Thames,Mortlake and Barnes Common,545000,245,11.2,350,62.3,689,8.3,11.33,18.6,53.6,34.0,35.7,0.0,3.1,956,2500,5583,4.2,84.7,50100,70740
00BDGG,E05000526,Richmond upon Thames,North Richmond,535000,155,10.5,351,53.0,581,7.9,11.16,18.2,48.1,31.9,52.1,41.7,4.4,890,3800,5381,3.9,85.9,50860,72050
00BDGH,E05000527,Richmond upon Thames,St. Margarets & North Twickenham,471750,212,5.5,377,50.9,590,7.5,8.91,18.5,49.1,31.9,19.7,20.2,3.0,491,4200,5765,3.0,85.4,52870,75550
00BDGJ,E05000528,Richmond upon Thames,South Richmond,487250,204,6.4,348,113.1,1253,7.5,9.87,18.2,48.2,31.9,46.3,0.0,4.1,629,13400,5813,3.6,84.0,52690,75230
00BDGK,E05000529,Richmond upon Thames,South Twickenham,389000,171,3.7,386,42.9,433,7.8,8.70,17.9,44.9,30.3,23.2,2.2,3.4,464,4000,5145,3.3,85.6,51380,72960
00BDGL,E05000530,Richmond upon Thames,Teddington,383750,180,5.8,384,48.1,508,7.9,5.93,17.6,40.4,28.4,62.1,13.4,3.0,484,7600,5436,2.9,83.3,50600,71610
00BDGM,E05000531,Richmond upon Thames,Twickenham Riverside,450000,195,5.9,379,74.4,791,7.6,7.57,18.0,47.5,31.4,25.2,0.0,4.2,477,8200,5803,3.5,82.9,51350,72910
00BDGN,E05000532,Richmond upon Thames,West Twickenham,340000,190,9.7,351,43.0,463,7.7,10.80,18.0,44.0,30.0,44.5,0.1,2.7,872,2100,5452,3.9,83.6,45040,62320
00BDGP,E05000533,Richmond upon Thames,Whitton,315750,94,12.1,372,40.9,411,7.8,14.55,18.1,46.5,30.9,19.2,35.5,2.4,936,1300,4755,2.8,82.6,42230,57850
00BEGC,E05000534,Southwark,Brunswick Park,340000,105,30.3,345,96.2,1287,7.7,27.44,19.2,61.4,37.5,13.1,7.3,4.0,3007,6900,5369,10.2,80.2,36310,46940
00BEGD,E05000535,Southwark,Camberwell Green,226000,77,32.7,343,104.6,1622,7.5,31.69,19.4,67.4,39.9,11.3,0.6,5.6,3854,6800,5911,12.5,77.4,31840,41140
00BEGE,E05000536,Southwark,Cathedrals,437500,206,33.2,340,198.5,3220,7.2,22.78,20.4,77.3,44.1,11.9,100.0,7.7,2517,57000,6270,9.0,79.9,40430,52610
00BEGF,E05000537,Southwark,Chaucer,302000,152,35.1,349,132.2,2085,8.1,23.26,20.1,73.2,42.3,21.7,100.0,6.5,2711,16100,6113,8.9,82.1,37780,48920
00BEGG,E05000538,Southwark,College,266500,124,27.2,329,83.1,981,7.4,24.72,18.4,49.5,32.6,48.0,2.2,3.2,1932,1800,5222,7.2,83.4,42600,55720
00BEGH,E05000539,Southwark,East Dulwich,410000,212,13.3,343,68.9,845,7.8,19.31,18.6,52.9,34.3,2.6,10.6,4.1,1537,2500,6180,5.4,82.3,48670,64860
00BEGJ,E05000540,Southwark,East Walworth,216000,53,34.1,317,164.7,2095,7.3,35.00,19.6,68.8,40.5,26.5,28.4,5.6,3277,3500,5607,11.6,80.4,31010,40110
00BEGK,E05000541,Southwark,Faraday,211000,29,35.1,334,90.5,1176,7.9,30.19,19.2,64.5,38.8,35.0,0.0,4.4,3463,1500,5541,13.6,81.6,30760,39800
00BEGL,E05000542,Southwark,Grange,320000,270,35.7,333,116.6,1935,7.8,27.14,19.5,65.2,39.0,14.5,60.5,4.8,2815,17600,6051,10.4,78.6,38500,49920
00BEGM,E05000543,Southwark,Livesey,210000,48,43,331,92.3,1344,7.7,31.65,19.0,59.1,36.6,13.0,41.5,4.2,4108,4100,5156,13.2,81.8,28880,37520
00BEGN,E05000544,Southwark,Newington,307000,213,33.8,343,98.4,1467,7.6,26.65,19.4,65.8,39.3,18.9,59.2,5.9,3491,7200,6031,10.9,81.1,34190,44150
00BEGP,E05000545,Southwark,Nunhead,250000,116,34,346,71.4,978,8.0,24.80,18.6,54.0,34.7,29.2,49.2,4.4,3409,1300,4832,11.5,77.7,33540,43310
00BEGQ,E05000546,Southwark,Peckham,190000,69,35.5,339,90.1,1355,7.7,30.14,18.9,60.6,37.1,15.1,16.5,4.1,4013,1500,4790,14.0,78.5,30030,38900
00BEGR,E05000547,Southwark,Peckham Rye,300000,216,21.7,358,60.5,816,7.7,19.69,18.4,51.6,33.6,47.3,0.0,3.4,2059,1400,6054,7.1,81.9,42820,56040
00BEGS,E05000548,Southwark,Riverside,445000,241,34.4,342,133.4,2071,8.4,24.06,19.3,64.8,38.9,9.6,48.8,4.6,2191,43200,6044,8.2,81.7,43110,56470
00BEGT,E05000549,Southwark,Rotherhithe,342694,196,35.5,326,107.3,1547,7.5,31.60,19.1,57.8,36.1,29.7,0.0,4.8,2700,5900,5884,7.4,80.3,36970,47830
00BEGU,E05000550,Southwark,South Bermondsey,215000,105,35.1,336,93.2,1316,8.3,29.64,19.4,65.2,38.6,18.0,0.0,3.6,3030,2300,5639,9.4,81.5,31150,40280
00BEGW,E05000551,Southwark,South Camberwell,285000,170,26.6,341,59.6,769,7.4,23.88,18.6,53.6,34.7,28.5,28.8,4.3,2026,2800,5803,9.3,83.8,41130,53610
00BEGX,E05000552,Southwark,Surrey Docks,310000,224,23.6,294,62.0,896,7.9,23.20,18.5,52.2,34.0,19.9,0.0,2.7,1533,3500,7305,5.2,80.4,45410,59870
00BEGY,E05000553,Southwark,The Lane,320500,182,31.2,331,127.6,2034,7.5,29.21,18.9,59.5,37.0,10.3,50.0,5.6,3319,4200,5706,10.2,81.1,37940,49140
00BEGZ,E05000554,Southwark,Village,650000,165,8.1,376,70.0,869,7.7,11.97,18.7,53.8,34.2,30.7,17.1,3.7,895,2800,5329,4.2,84.8,58400,80780
00BFGC,E05000555,Sutton,Beddington North,240000,121,12.1,359,61.1,648,7.9,20.41,17.9,41.8,29.1,42.7,2.2,2.6,908,8900,5417,3.2,83.3,39290,48270
00BFGD,E05000556,Sutton,Beddington South,345000,73,30.9,349,63.0,691,7.6,21.81,17.7,40.2,28.2,39.7,3.1,2.0,1786,2100,4746,6.0,82.3,35600,43390
00BFGE,E05000557,Sutton,Belmont,260000,158,11.3,381,29.7,308,8.2,17.23,17.7,39.6,27.8,14.7,9.6,2.1,810,3700,5352,3.4,83.2,44260,55230
00BFGF,E05000558,Sutton,Carshalton Central,249000,151,12.8,371,47.9,497,7.7,13.07,17.9,43.0,29.3,23.2,29.2,3.1,671,2800,5237,3.2,83.5,42200,52290
00BFGG,E05000559,Sutton,Carshalton South and Clockhouse,340000,89,11.8,370,34.4,349,8.1,14.57,17.5,37.2,26.9,67.1,37.1,2.0,747,1600,4918,2.7,83.0,44270,55240
00BFGH,E05000560,Sutton,Cheam,375000,130,6.9,382,34.0,360,7.8,12.54,17.8,38.9,27.5,24.0,8.4,2.0,559,3400,4757,2.1,82.9,46220,58070
00BFGJ,E05000561,Sutton,Nonsuch,310000,128,7.7,380,40.4,442,7.9,10.69,17.8,41.2,28.6,9.4,7.5,2.2,600,2600,5234,2.2,86.2,42640,52920
00BFGK,E05000562,Sutton,St. Helier,191375,82,28.1,326,61.9,762,7.8,26.53,18.1,45.0,30.2,23.0,2.3,2.9,2481,4000,4839,5.6,80.8,31040,37720
00BFGL,E05000563,Sutton,Stonecot,260000,109,9.6,366,41.4,457,8.1,20.30,18.0,44.2,29.8,21.3,74.1,2.4,756,2700,5517,2.7,81.4,39210,48160
00BFGM,E05000564,Sutton,Sutton Central,192500,146,21.7,354,154.1,1765,7.9,20.64,17.9,45.6,30.4,11.4,88.0,4.2,1554,18200,5611,3.9,81.3,35660,43470
00BFGN,E05000565,Sutton,Sutton North,235000,107,15.6,358,46.6,495,7.9,20.19,17.9,43.0,29.5,24.8,58.4,3.1,1065,1400,5021,3.8,82.9,38060,46630
00BFGP,E05000566,Sutton,Sutton South,199950,175,14.9,378,38.3,381,8.0,18.23,17.6,39.9,28.0,13.1,16.2,3.3,931,2900,4990,3.2,80.5,40460,49870
00BFGQ,E05000567,Sutton,Sutton West,212250,152,10.3,375,30.9,337,8.0,17.15,18.1,43.5,29.4,23.7,42.6,3.4,684,1800,5865,2.8,81.9,41610,51470
00BFGR,E05000568,Sutton,The Wrythe,226000,118,15.9,348,51.4,540,7.6,23.99,17.8,42.3,29.2,16.3,17.3,2.5,1335,1700,5408,3.8,80.0,36790,44940
00BFGS,E05000569,Sutton,Wallington North,194995,217,14.6,373,59.6,652,8.0,15.69,18.1,44.1,29.7,20.1,6.5,3.3,1102,3400,5420,3.3,82.4,38710,47500
00BFGT,E05000570,Sutton,Wallington South,219750,142,18.1,382,59.0,627,8.0,24.51,17.9,43.0,29.1,11.2,87.7,3.2,1327,3300,4896,3.3,82.6,37960,46490
00BFGU,E05000571,Sutton,Wandle Valley,186025,110,28.3,340,52.7,639,8.0,22.77,18.0,43.2,29.7,39.2,0.0,2.2,2427,2400,5254,5.6,79.9,32330,39290
00BFGW,E05000572,Sutton,Worcester Park,260950,226,14,375,32.4,390,8.0,18.24,17.7,41.9,28.9,25.5,42.0,2.3,908,2800,5429,2.7,84.1,40610,50070
00BGFW,E05000573,Tower Hamlets,Bethnal Green North,275000,100,45.6,336,118,1697,8.1,25.7,19.4,63.6,38.3,13.0,1.9,6.0,4282,4900,4904,11.2,78.2,36230,47380
00BGFX,E05000574,Tower Hamlets,Bethnal Green South,245000,82,46,327,128,1904,7.7,24.7,19.3,63.1,38.3,18.8,77.3,6.7,4992,3400,5353,13.5,79.3,32860,43160
00BGFY,E05000575,Tower Hamlets,Blackwall and Cubitt Town,333000,399,39.7,320,52,1124,7.8,25.5,19.6,58.8,35.9,6.3,12.2,3.5,4013,21300,6546,8.2,81.8,43330,56890
00BGFZ,E05000576,Tower Hamlets,Bow East,240875,212,48.3,331,101,1545,7.8,24.8,20.0,63.4,37.5,31.5,0.0,3.7,3573,5800,4185,9.3,79.3,36800,48110
00BGGA,E05000577,Tower Hamlets,Bow West,289000,139,34.3,335,118,1583,8.0,22.8,19.0,56.4,35.5,38.1,0.0,5.4,3429,2500,5232,8.7,80.8,41000,53680
00BGGB,E05000578,Tower Hamlets,Bromley-by-Bow,240000,234,46.5,340,77,1325,7.1,24.2,19.9,64.3,37.4,14.5,0.0,4.3,5388,3700,3956,16.3,81.3,31980,42100
00BGGC,E05000579,Tower Hamlets,East India and Lansbury,233750,84,48.8,325,90,1422,7.7,24.5,20.1,65.5,37.9,22.2,49.3,3.4,6338,2700,4140,15.0,78.2,29680,39370
00BGGD,E05000580,Tower Hamlets,Limehouse,275000,177,43.7,324,79,1320,8.3,28.1,20.1,65.7,38.8,14.1,24.4,4.5,5123,3900,5343,10.7,77.5,36260,47410
00BGGE,E05000581,Tower Hamlets,Mile End and Globe Town,249999,111,45.3,343,88,1404,8.1,24.4,19.2,61.3,37.2,17.1,0.0,5.5,4245,7500,4532,10.5,78.6,34300,44940
00BGGF,E05000582,Tower Hamlets,Mile End East,237000,161,46.1,342,83,1193,7.7,30.0,19.1,56.8,35.7,25.2,0.0,5.3,4908,3400,4393,14.2,80.0,32510,42740
00BGGG,E05000583,Tower Hamlets,Millwall,340000,730,38.3,334,69,1730,7.8,25.9,18.8,53.0,34.1,8.4,36.8,3.4,3303,106700,7629,7.1,82.7,46940,62060
00BGGH,E05000584,Tower Hamlets,St. Dunstan's and Stepney Green,272000,105,44.1,352,71,1200,7.5,26.1,19.0,57.9,36.1,15.9,26.5,5.0,6378,2600,4365,13.6,78.9,32930,43240
00BGGJ,E05000585,Tower Hamlets,St. Katherine's and Wapping,379250,216,31.2,349,92,1196,7.6,20.6,19.6,65.3,38.8,14.0,99.6,3.8,2279,15700,6494,7.3,81.5,50770,67760
00BGGK,E05000586,Tower Hamlets,Shadwell,320000,156,47.2,343,86,1337,8.0,26.6,20.5,70.5,40.3,11.9,55.1,5.1,4929,3400,4777,13.4,81.2,36360,47540
00BGGL,E05000587,Tower Hamlets,Spitalfields and Banglatown,380000,119,37.3,347,225,2522,7.1,24.8,20.1,74.3,42.2,6.0,100.0,6.4,3245,24700,3345,13.2,79.8,39910,52210
00BGGM,E05000588,Tower Hamlets,Weavers,326500,102,45.6,338,141,2009,7.7,26.9,19.3,64.5,38.9,23.5,13.8,5.1,3870,3800,4667,13.3,79.0,37760,49350
00BGGN,E05000589,Tower Hamlets,Whitechapel,310000,215,41.3,349,114,1850,7.7,25.7,20.3,75.1,42.3,8.9,100.0,6.3,4225,21600,4876,11.4,77.0,37600,49140
00BHFX,E05000590,Waltham Forest,Cann Hall,215000,75,31.4,311,61.4,875,7.8,24.00,18.4,50.1,32.7,7.1,8.0,2.9,3244,1600,5260,8.6,79.5,32700,39010
00BHFY,E05000591,Waltham Forest,Cathall,232500,62,34.7,331,65.9,868,7.6,25.12,19.2,58.1,35.5,22.7,59.4,4.6,3235,1400,4952,10.1,81.5,30950,36980
00BHFZ,E05000592,Waltham Forest,Chapel End,239250,160,25.6,327,73.7,1068,7.8,22.72,18.5,51.6,32.8,32.1,26.6,2.9,2423,3900,5609,5.7,83.4,36440,43550
00BHGA,E05000593,Waltham Forest,Chingford Green,273748,118,21.7,356,71.0,748,8.1,17.78,17.5,38.9,27.6,57.6,0.0,2.7,1413,3400,4530,4.2,82.1,39280,47150
00BHGB,E05000594,Waltham Forest,Endlebury,286500,116,22.9,335,56.5,626,7.5,19.69,17.8,42.4,29.1,21.4,0.0,2.3,1478,1100,5072,4.3,85.6,38580,46250
00BHGC,E05000595,Waltham Forest,Forest,250000,98,20.4,337,92.2,1208,7.7,22.78,18.3,48.9,32.3,38.8,26.2,4.1,2314,6100,5223,7.8,81.5,36080,43100
00BHGD,E05000596,Waltham Forest,Grove Green,212000,131,21.1,331,61.5,932,7.4,30.79,19.0,56.3,35.0,4.2,97.9,4.2,2279,1000,5977,8.1,83.5,36350,43440
00BHGE,E05000597,Waltham Forest,Hale End and Highams Park,275500,103,24.3,350,62.2,740,7.8,19.77,18.3,49.3,31.8,42.7,0.0,2.4,1898,5400,5013,4.9,83.5,39490,47420
00BHGF,E05000598,Waltham Forest,Hatch Lane,242500,129,27,347,62.7,712,7.7,18.09,17.8,42.8,29.2,37.4,0.0,2.4,2135,1500,4577,5.7,80.4,36110,43140
00BHGG,E05000599,Waltham Forest,High Street,217250,162,26.6,340,157.2,2300,7.6,24.42,18.0,46.9,31.6,30.5,97.2,4.2,2754,3500,5866,6.8,82.6,34810,41540
00BHGH,E05000600,Waltham Forest,Higham Hill,191375,114,35.7,320,63.4,878,8.0,26.76,18.1,46.2,31.1,28.0,36.5,2.6,3653,3100,5040,8.4,80.9,31270,37350
00BHGJ,E05000601,Waltham Forest,Hoe Street,250000,133,28.2,337,101.8,1467,7.5,25.71,18.2,50.7,32.9,14.6,90.4,5.1,3097,2600,5757,9.0,79.7,34890,41630
00BHGK,E05000602,Waltham Forest,Larkswood,250000,117,26.8,351,59.1,699,7.8,20.41,17.9,44.2,30.0,32.7,6.0,2.8,2173,2100,5180,4.9,82.3,35170,41980
00BHGL,E05000603,Waltham Forest,Lea Bridge,201500,114,29.3,331,95.4,1592,7.9,23.58,18.3,50.7,33.1,37.3,73.3,3.6,3434,5100,5967,9.7,78.1,31450,37560
00BHGM,E05000604,Waltham Forest,Leyton,198000,84,36.4,317,92.1,1355,7.8,22.59,18.6,52.3,33.5,28.0,96.6,3.8,3686,5100,5502,10.4,80.5,31040,37090
00BHGN,E05000605,Waltham Forest,Leytonstone,249998,92,22.5,345,95.5,1272,7.3,17.77,19.8,65.8,37.7,9.0,12.4,4.9,2049,3600,5748,6.6,80.6,38700,46400
00BHGP,E05000606,Waltham Forest,Markhouse,220000,115,30.9,336,80.3,1173,8.0,25.00,18.0,46.5,31.5,31.7,99.8,4.0,3228,1800,5201,8.7,81.2,33780,40300
